_id,INTERSECTION_ID,LINEAR_NAME_FULL_1,LINEAR_NAME_FULL_2,ID,X,Y,LONGITUDE,LATITUDE,OBJECTID,geometry,MID_BLOCK,POLICE_DIVISION_2,POLICE_DIVISION_3,ACTIVATION_DATE,SIDE2,CLIENT_STREET_2,CLIENT_STREET_1,SIDE1,MI_PRINX,PRIVATE_ACCESS,TCS,ADDITIONAL_INFO,POLICE_DIVISION_1,WARD_1,WARD_3,WARD_2,WARD_4,NAME,DISTRICT,RLC,MAIN
23269,13445096,Don Mills Rd,Van Horne Ave,133,NA,NA,NA,NA,133,"c(-79.3530289956111, 43.7873450079363)",NA,NA,NA,2017-07-10T04:00:00,NA,VAN HORNE AVE,DON MILLS RD,VAN HORNE AVE,133,NA,628,NA,33,Don Valley North(17),NA,NA,NA,Don Mills Rd And Van Horne Ave,North York,6148,DON MILLS RD
23270,13443095,Sheppard Ave E,Morningside Ave,134,NA,NA,NA,NA,134,"c(-79.1997710048694, 43.8019740056559)",NA,NA,NA,2017-03-10T05:00:00,NA,MORNINGSIDE AVE,SHEPPARD AVE E,MORNINGSIDE AVE,134,NA,1108,NA,42,Scarborough-Rouge Park(25),NA,NA,NA,Sheppard Ave E And Morningside Ave,Scarborough,6149,SHEPPARD AVE E
23271,13443245,Morningside Ave,Milner Ave,135,NA,NA,NA,NA,135,"c(-79.1990800062785, 43.8002799962731)",NA,NA,NA,2017-03-10T05:00:00,NA,MILNER AVE,MORNINGSIDE AVE,MILNER AVE,135,NA,1584,NA,42,Scarborough-Rouge Park(25),NA,NA,NA,Morningside Ave And Milner Ave,Scarborough,6150,MORNINGSIDE AVE
23272,13442363,Kennedy Rd,McNicoll Ave,136,NA,NA,NA,NA,136,"c(-79.3019450092272, 43.8121360060908)",NA,NA,NA,2017-09-28T04:00:00,NA,MCNICOLL AVE,KENNEDY RD,MCNICOLL AVE,136,NA,1586,NA,42,Scarborough-Agincourt(22),NA,NA,NA,Kennedy Rd And Mcnicoll Ave,Scarborough,6152,KENNEDY RD
23273,13446212,Markham Rd,Ellesmere Rd,137,NA,NA,NA,NA,137,"c(-79.2317560025442, 43.7764360086941)",NA,NA,NA,2018-02-16T05:00:00,NA,ELLESMERE RD,MARKHAM RD,ELLESMERE RD,137,NA,702,NA,43,Scarborough-Guildwood(24),NA,NA,NA,Markham Rd And Ellesmere Rd,Scarborough,6153,MARKHAM RD
23274,13466139,Bloor St W,Keele St,138,NA,NA,NA,NA,138,"c(-79.4600479973423, 43.6547070009503)",NA,NA,NA,2018-09-05T04:00:00,PARKSIDE DR,KEELE ST,BLOOR ST W,KEELE ST,138,NA,328,NA,11,Parkdale-High Park(4),NA,NA,NA,Bloor St W And Keele St / Parkside Dr,Toronto and East York,6154,BLOOR ST W
23275,13461355,Eglinton Ave W,Scarlett Rd,139,NA,NA,NA,NA,139,"c(-79.5114570043453, 43.6839620012534)",NA,22,NA,2019-06-03T04:00:00,NA,SCARLETT RD,EGLINTON AVE W,SCARLETT RD,139,NA,784,NA,23,Etobicoke Centre(2),NA,NA,NA,Eglinton Ave W And Scarlett Rd,Etobicoke York,6155,EGLINTON AVE W
23276,13445306,Steeles Ave W,Dufferin St,140,NA,NA,NA,NA,140,"c(-79.4700889909467, 43.7872830028842)",NA,NA,NA,2018-09-05T04:00:00,NA,DUFFERIN ST,STEELES AVE W,DUFFERIN ST,140,NA,619,NA,32,York Centre(6),NA,NA,NA,Steeles Ave W And Dufferin St,North York,6156,STEELES AVE W
23277,13463882,Dufferin St,Dupont St,141,NA,NA,NA,NA,141,"c(-79.4390350096527, 43.6684640112994)",NA,14,NA,2018-11-28T05:00:00,NA,DUPONT ST,DUFFERIN ST,DUPONT ST,141,NA,608,NA,11,Davenport(9),NA,NA,NA,Dufferin St And Dupont St,Toronto and East York,6157,DUFFERIN ST
23278,13467841,Bloor St W,Islington Ave,142,NA,NA,NA,NA,142,"c(-79.5234379984697, 43.6446480024837)",NA,NA,NA,2018-11-28T05:00:00,NA,ISLINGTON AVE,BLOOR ST W,ISLINGTON AVE,142,NA,339,NA,22,Etobicoke-Lakeshore(3),NA,NA,NA,Bloor St W And Islington Ave,Etobicoke York,6158,BLOOR ST W
23279,NA,NA,NA,143,NA,NA,NA,NA,143,"c(-79.6140899949954, 43.7554540002572)",NA,NA,NA,2019-03-01T05:00:00,NA,HIGHWAY 27,STEELES AVE W,HIGHWAY 27,143,NA,1793,NA,23,Etobicoke North(1),NA,NA,NA,Steeles Ave W And Highway 27,Etobicoke York,6159,STEELES AVE W
23280,13446608,Sheppard Ave E,Don Mills Rd,144,NA,NA,NA,NA,144,"c(-79.347040002097, 43.7751070040083)",NA,NA,NA,2019-09-19T04:00:00,NA,DON MILLS RD,SHEPPARD AVE E,DON MILLS RD,144,NA,627,NA,33,Don Valley North(17),NA,NA,NA,Sheppard Ave E And Don Mills Rd,North York,6160,SHEPPARD AVE E
23281,13447608,Steeles Ave W,Signet Dr,145,NA,NA,NA,NA,145,"c(-79.5434480009718, 43.7709200085331)",NA,NA,NA,2019-06-03T04:00:00,OLD WESTON RD,SIGNET DR,STEELES AVE W,SIGNET DR,145,NA,1232,NA,31,Humber River-Black Creek(7),NA,NA,NA,Steeles Ave W And Signet Dr / Old Weston Rd,Etobicoke York,6161,STEELES AVE W
23282,13445476,Kennedy Rd,Sheppard Ave E,146,NA,NA,NA,NA,146,"c(-79.2882629959488, 43.7832860020415)",NA,NA,NA,2020-05-27T04:00:00,NA,SHEPPARD AVE E,KENNEDY RD,SHEPPARD AVE E,146,NA,752,NA,42,Scarborough-Agincourt(22),NA,NA,NA,Kennedy Rd And Sheppard Ave E,Scarborough,6162,KENNEDY RD
23283,13461868,Bathurst St,Nina St,147,NA,NA,NA,NA,147,"c(-79.4169819991952, 43.6798239968693)",NA,NA,NA,2020-12-03T05:00:00,NA,NINA ST,BATHURST ST,NINA ST,147,NA,306,NA,13,Toronto-St. Paul's(12),NA,NA,NA,Bathurst St And Nina St,Toronto and East York,6163,BATHURST ST
23284,13443575,Brimley Rd,Huntingwood Dr,148,NA,NA,NA,NA,148,"c(-79.2733659976785, 43.7984070025272)",NA,NA,NA,2021-04-07T04:00:00,NA,HUNTINGWOOD DR,BRIMLEY RD,HUNTINGWOOD DR,148,NA,1170,NA,42,Scarborough North(23),NA,NA,NA,Brimley Rd And Huntingwood Dr,Scarborough,6167,BRIMLEY RD
23285,13446436,Brimley Rd,Progress Ave,149,NA,NA,NA,NA,149,"c(-79.2631830057711, 43.7752810004707)",NA,43,NA,2021-05-27T04:00:00,NA,PROGRESS AVE,BRIMLEY RD,PROGRESS AVE,149,NA,1072,NA,41,Scarborough Centre(21),NA,NA,NA,Brimley Rd And Progress Ave,Scarborough,6168,BRIMLEY RD
23286,13454867,Kingston Rd,Brimley Rd,150,NA,NA,NA,NA,150,"c(-79.2403629937362, 43.7182259993558)",NA,43,NA,2021-05-25T04:00:00,BRIMLEY RD S,BRIMLEY RD,KINGSTON RD,BRIMLEY RD,150,NA,164,NA,41,Scarborough Southwest(20),NA,NA,NA,Kingston Rd And Brimley Rd / Brimley Rd S,Scarborough,6169,KINGSTON RD
23287,13448254,Lawrence Ave E,Scarborough Golf Club Rd,151,NA,NA,NA,NA,151,"c(-79.2158379985684, 43.7618520036741)",NA,NA,NA,2021-05-14T04:00:00,NA,SCARBOROUGH GOLF CLUB RD,LAWRENCE AVE E,SCARBOROUGH GOLF CLUB RD,151,NA,397,NA,43,Scarborough Guildwood(24),NA,NA,NA,Lawrence Ave E And Scarborough Golf Club Rd,Scarborough,6170,LAWRENCE AVE E
23288,13441620,Steeles Ave E,Markham Rd,152,NA,NA,NA,NA,152,"c(-79.2511890036955, 43.8365980058072)",NA,NA,NA,2021-06-30T04:00:00,NA,MARKHAM RD,STEELES AVE E,MARKHAM RD,152,NA,1583,NA,42,Scarborough North(23),NA,NA,NA,Steeles Ave E And Markham Rd,Scarborough,6171,STEELES AVE E
23289,13444609,Steeles Ave W,Bathurst St,153,NA,NA,NA,NA,153,"c(-79.4457550064858, 43.7924070075576)",NA,NA,NA,2021-12-29T05:00:00,NA,BATHURST ST,STEELES AVE W,BATHURST ST,153,NA,678,NA,32,York Centre(6),NA,Willowdale(18),NA,Steeles Ave W And Bathurst St,North York,6172,STEELES AVE W
23290,13468144,Strachan Ave,Wellington St W,154,NA,NA,NA,NA,154,"c(-79.4114689982727, 43.6407580008455)",NA,NA,NA,2021-06-21T04:00:00,DOURO ST,WELLINGTON ST W,STRACHAN AVE,WELLINGTON ST W,154,NA,2403,NA,14,Spadina-Fort York(10),NA,NA,NA,Strachan Ave And Wellington St W / Douro St,Toronto and East York,6173,STRACHAN AVE
23291,13465980,University Ave,Dundas St W,155,NA,NA,NA,NA,155,"c(-79.3883140021352, 43.6547900061355)",NA,NA,NA,2021-06-21T04:00:00,NA,DUNDAS ST W,UNIVERSITY AVE,DUNDAS ST W,155,NA,81,NA,52,University-Rosedale(11),NA,Spadina-Fort York(10),NA,University Ave And Dundas St W,Toronto and East York,6175,UNIVERSITY AVE
23292,13448519,Warden Ave,Ellesmere Rd,156,NA,NA,NA,NA,156,"c(-79.3007509906093, 43.7611930035096)",NA,NA,NA,2021-06-11T04:00:00,NA,ELLESMERE RD,WARDEN AVE,ELLESMERE RD,156,NA,694,NA,41,Scarborough Centre(21),NA,NA,NA,Warden Ave And Ellesmere Rd,Scarborough,6176,WARDEN AVE
23293,13445655,Willowdale Ave,Bishop Ave,157,NA,NA,NA,NA,157,"c(-79.4078709998587, 43.7834400045557)",NA,NA,NA,2021-04-07T04:00:00,NA,BISHOP AVE,WILLOWDALE AVE,BISHOP AVE,157,NA,1640,NA,32,Willowdale(18),NA,NA,NA,Willowdale Ave And Bishop Ave,North York,6178,WILLOWDALE AVE
23294,13445027,Cummer Ave,Willowdale Ave,158,NA,NA,NA,NA,158,"c(-79.409916994778, 43.7886630024238)",NA,NA,NA,2021-05-25T04:00:00,NA,WILLOWDALE AVE,CUMMER AVE,WILLOWDALE AVE,158,NA,806,NA,32,Willowdale(18),NA,NA,NA,Cummer Ave And Willowdale Ave,North York,6180,CUMMER AVE
23295,13446551,Sheppard Ave E,Victoria Park Ave,159,NA,NA,NA,NA,159,"c(-79.3230170005675, 43.7752440086096)",NA,42,NA,2021-05-27T04:00:00,NA,VICTORIA PARK AVE,SHEPPARD AVE E,VICTORIA PARK AVE,159,NA,748,NA,33,Don Valley North(17),NA,Scarborough-Agincourt(22),NA,Sheppard Ave E And Victoria Park Ave,North York,6181,SHEPPARD AVE E
23296,13446970,Bathurst St,Finch Ave W,160,NA,NA,NA,NA,160,"c(-79.4430079979777, 43.7738590056771)",NA,NA,NA,2021-07-29T04:00:00,NA,FINCH AVE W,BATHURST ST,FINCH AVE W,160,NA,675,NA,32,York Centre(6),NA,Willowdale(18),NA,Bathurst St And Finch Ave W,North York,6182,BATHURST ST
23297,13444423,Finch Ave E,Don Mills Rd,161,NA,NA,NA,NA,161,"c(-79.3547360041712, 43.7926600047163)",NA,NA,NA,2021-05-07T04:00:00,NA,DON MILLS RD,FINCH AVE E,DON MILLS RD,161,NA,869,NA,33,Don Valley North(17),NA,NA,NA,Finch Ave E And Don Mills Rd,North York,6183,FINCH AVE E
23298,13446896,Steeles Ave W,Jane St,162,NA,NA,NA,NA,162,"c(-79.5217349954741, 43.775470007186)",NA,NA,NA,2021-03-05T05:00:00,NA,JANE ST,STEELES AVE W,JANE ST,162,NA,535,NA,31,Humber River-Black Creek(7),NA,NA,NA,Steeles Ave W And Jane St,Etobicoke York,6185,STEELES AVE W
23299,13452283,Sheppard Ave W,Jane St,163,NA,NA,NA,NA,163,"c(-79.5132209984939, 43.7393890046471)",NA,NA,NA,2021-05-14T04:00:00,NA,JANE ST,SHEPPARD AVE W,JANE ST,163,NA,533,NA,31,Humber River-Black Creek(7),NA,York Centre(6),NA,Sheppard Ave W And Jane St,Etobicoke York,6186,SHEPPARD AVE W
23300,13446827,McCowan Rd,Ellesmere Rd,164,NA,NA,NA,NA,164,"c(-79.251497995166, 43.7721420056226)",NA,NA,NA,2021-08-27T04:00:00,NA,ELLESMERE RD,MCCOWAN RD,ELLESMERE RD,164,NA,699,NA,43,Scarborough Centre(21),NA,Scarborough-Guildwood(24),NA,Mccowan Rd And Ellesmere Rd,Scarborough,6188,MCCOWAN RD
23301,13447827,McCowan Rd,Brimorton Dr,165,NA,NA,NA,NA,165,"c(-79.2489580019758, 43.7654209967952)",NA,NA,NA,2021-06-11T04:00:00,NA,BRIMORTON DR,MCCOWAN RD,BRIMORTON DR,165,NA,951,NA,43,Scarborough Centre(21),NA,Scarborough Guildwood(24),NA,Mccowan Rd And Brimorton Dr,Scarborough,6190,MCCOWAN RD
23302,NA,NA,NA,166,NA,NA,NA,NA,166,"c(-79.5956219954628, 43.717268007419)",NA,NA,NA,2021-06-11T04:00:00,NA,REXDALE BLVD,HIGHWAY 27,REXDALE BLVD,166,NA,1161,NA,23,Etobicoke North(1),NA,NA,NA,Highway 27 And Rexdale Blvd,Etobicoke York,6191,HIGHWAY 27
23303,13452437,Bathurst St,Wilson Ave,167,NA,NA,NA,NA,167,"c(-79.4340050046302, 43.7373540023486)",NA,NA,NA,2021-06-29T04:00:00,NA,WILSON AVE,BATHURST ST,WILSON AVE,167,NA,320,NA,32,York Centre(6),NA,NA,NA,Bathurst St And Wilson Ave,North York,6192,BATHURST ST
23304,13465860,Jarvis St,Shuter St,168,NA,NA,NA,NA,168,"c(-79.3739169933193, 43.6553610036448)",NA,NA,NA,2021-06-03T04:00:00,NA,SHUTER ST,JARVIS ST,SHUTER ST,168,NA,7,NA,51,Toronto Centre(13),NA,NA,NA,Jarvis St And Shuter St,Toronto and East York,6193,JARVIS ST
23305,13448487,Lawrence Ave E,Greencrest Crct,169,NA,NA,NA,NA,169,"c(-79.2229820032987, 43.7603119953437)",NA,NA,NA,2021-07-29T04:00:00,GREENHOLM CRCT,GREENCREST CRCT,LAWRENCE AVE E,GREENCREST CRCT,169,NA,1005,NA,43,Scarborough-Guildwood(24),NA,NA,NA,Lawrence Ave E And Greencrest Crct / Greenholm Crct,Scarborough,6194,LAWRENCE AVE E
23306,13449574,Steeles Ave W,Martin Grove Rd,170,NA,NA,NA,NA,170,"c(-79.6033810035634, 43.7578610076682)",NA,NA,NA,2021-06-29T04:00:00,NA,MARTIN GROVE RD,STEELES AVE W,MARTIN GROVE RD,170,NA,1486,NA,23,Etobicoke North(1),NA,NA,NA,Steeles Ave W And Martin Grove Rd,Etobicoke York,6195,STEELES AVE W
23307,14134984,Lake Shore Blvd W,Lower Simcoe St,171,NA,NA,NA,NA,171,"c(-79.3831869970504, 43.6403400048128)",NA,NA,NA,2021-09-13T04:00:00,NA,LOWER SIMCOE ST,LAKE SHORE BLVD W,LOWER SIMCOE ST,171,NA,1747,NA,52,Spadina-Fort York(10),NA,NA,NA,Lake Shore Blvd W And Lower Simcoe St,Toronto and East York,6196,LAKE SHORE BLVD W
23308,13458216,Martin Grove Rd,Belfield Rd,172,NA,NA,NA,NA,172,"c(-79.5756320005708, 43.7019480092184)",NA,NA,NA,2021-07-29T04:00:00,NA,BELFIELD RD,MARTIN GROVE RD,BELFIELD RD,172,NA,789,NA,23,Etobicoke North(1),NA,NA,NA,Martin Grove Rd And Belfield Rd,Etobicoke York,6197,MARTIN GROVE RD
23309,13442251,Finch Ave E,Markham Rd,173,NA,NA,NA,NA,173,"c(-79.2430759998232, 43.8129710006548)",NA,NA,NA,2021-06-03T04:00:00,NA,MARKHAM RD,FINCH AVE E,MARKHAM RD,173,NA,1257,NA,42,Scarborough North(23),NA,NA,NA,Finch Ave E And Markham Rd,Scarborough,6198,FINCH AVE E
23310,13443837,Finch Ave E,Warden Ave,174,NA,NA,NA,NA,174,"c(-79.315766003199, 43.7967720021073)",NA,NA,NA,2021-06-30T04:00:00,NA,WARDEN AVE,FINCH AVE E,WARDEN AVE,174,NA,1035,NA,42,Scarborough-Agincourt(22),NA,NA,NA,Finch Ave E And Warden Ave,Scarborough,6199,FINCH AVE E
23311,13451212,Lawrence Ave E,Pharmacy Ave,175,NA,NA,NA,NA,175,"c(-79.3046450113134, 43.7432420025631)",NA,NA,NA,2021-07-29T04:00:00,NA,PHARMACY AVE,LAWRENCE AVE E,PHARMACY AVE,175,NA,408,NA,41,Scarborough Centre(21),NA,NA,NA,Lawrence Ave E And Pharmacy Ave,Scarborough,6200,LAWRENCE AVE E
23312,13450997,Eglinton Ave E,Markham Rd,176,NA,NA,NA,NA,176,"c(-79.2189130009699, 43.7431820018927)",NA,NA,NA,2021-06-23T04:00:00,NA,MARKHAM RD,EGLINTON AVE E,MARKHAM RD,176,NA,463,NA,43,Scarborough Southwest(20),NA,Scarborough Guildwood(24),NA,Eglinton Ave E And Markham Rd,Scarborough,6203,EGLINTON AVE E
23313,13455129,St Clair Ave E,Danforth Rd,177,NA,NA,NA,NA,177,"c(-79.2599200046733, 43.716846011755)",NA,NA,NA,2021-04-27T04:00:00,NA,DANFORTH RD,ST CLAIR AVE E,DANFORTH RD,177,NA,392,NA,41,Scarborough Southwest(20),NA,NA,NA,St Clair Ave E And Danforth Rd,Scarborough,6205,ST CLAIR AVE E
23314,13449204,Lawrence Ave E,McCowan Rd,178,NA,NA,NA,NA,178,"c(-79.2454219966348, 43.7555480047005)",NA,NA,NA,2021-08-16T04:00:00,NA,MCCOWAN RD,LAWRENCE AVE E,MCCOWAN RD,178,NA,380,NA,43,Scarborough Centre(21),NA,Scarborough-Guildwood(24),NA,Lawrence Ave E And Mccowan Rd,Scarborough,6206,LAWRENCE AVE E
23315,20154546,Morningside Ave,401 C W Morningside Ave N Ramp,179,NA,NA,NA,NA,179,"c(-79.1977450106576, 43.7978289967425)",NA,NA,NA,2021-06-23T04:00:00,CINEMART DR,401 C W MORNINGSIDE AVE N RAMP,MORNINGSIDE AVE,401 C W MORNINGSIDE AVE N RAMP,179,NA,1546,HWY 401 NORTH INTERSECTION,42,Scarborough-Rouge Park(25),NA,NA,NA,Morningside Ave And 401 C W Morningside Ave N Ramp / Cinemart Dr,Scarborough,6207,MORNINGSIDE AVE
23316,13447492,Bellamy Rd N,Brimorton Dr,180,NA,NA,NA,NA,180,"c(-79.23916500512, 43.7674520013201)",NA,NA,NA,2021-06-03T04:00:00,NA,BRIMORTON DR,BELLAMY RD N,BRIMORTON DR,180,NA,1017,NA,43,Scarborough Guildwood(24),NA,NA,NA,Bellamy Rd N And Brimorton Dr,Scarborough,6208,BELLAMY RD N
23317,13449428,Weston Rd,Fenmar Dr,181,NA,NA,NA,NA,181,"c(-79.543761993849, 43.7574660031374)",NA,NA,NA,2021-07-29T04:00:00,NA,FENMAR DR,WESTON RD,FENMAR DR,181,NA,1149,NA,31,Humber River-Black Creek(7),NA,NA,NA,Weston Rd And Fenmar Dr,Etobicoke York,6209,WESTON RD
23318,13441776,Markham Rd,McNicoll Ave,182,NA,NA,NA,NA,182,"c(-79.247816998906, 43.8239970063578)",NA,NA,NA,2021-06-11T04:00:00,NA,MCNICOLL AVE,MARKHAM RD,MCNICOLL AVE,182,NA,1560,NA,42,Scarborough North(23),NA,NA,NA,Markham Rd And Mcnicoll Ave,Scarborough,6210,MARKHAM RD
23319,13450818,Lawrence Ave E,Warden Ave,183,NA,NA,NA,NA,183,"c(-79.2947299975949, 43.7453760055059)",NA,NA,NA,2021-06-23T04:00:00,NA,WARDEN AVE,LAWRENCE AVE E,WARDEN AVE,183,NA,409,NA,41,Scarborough Centre(21),NA,NA,NA,Lawrence Ave E And Warden Ave,Scarborough,6211,LAWRENCE AVE E
23320,13462349,Kipling Ave,Widdicombe Hill,184,NA,NA,NA,NA,184,"c(-79.5517119968769, 43.6789370037179)",NA,NA,NA,2021-08-16T04:00:00,WIDDICOMBE HILL BLVD,WIDDICOMBE HILL,KIPLING AVE,WIDDICOMBE HILL,184,NA,1359,NA,23,Etobicoke Centre(2),NA,NA,NA,Kipling Ave And Widdicombe Hill / Widdicombe Hill Blvd,Etobicoke York,6212,KIPLING AVE
23321,13449501,Lawrence Ave E,Brimley Rd,185,NA,NA,NA,NA,185,"c(-79.2553669940847, 43.7535260020301)",NA,43,NA,2021-08-27T04:00:00,NA,BRIMLEY RD,LAWRENCE AVE E,BRIMLEY RD,185,NA,414,NA,41,Scarborough Centre(21),NA,NA,NA,Lawrence Ave E And Brimley Rd,Scarborough,6214,LAWRENCE AVE E
23322,13450458,William R Allen Rd,Sheppard Ave W,186,NA,NA,NA,NA,186,"c(-79.4633900003128, 43.7502510064068)",NA,NA,NA,2021-06-29T04:00:00,NA,SHEPPARD AVE W,WILLIAM R ALLEN RD,SHEPPARD AVE W,186,NA,1407,NA,32,York Centre(6),NA,NA,NA,William R Allen Rd And Sheppard Ave W,North York,6215,WILLIAM R ALLEN RD
23323,13441919,Midland Ave,Copthorne Ave,187,NA,NA,NA,NA,187,"c(-79.2949340100423, 43.8207070058596)",NA,NA,NA,2021-08-16T04:00:00,PASSMORE AVE,COPTHORNE AVE,MIDLAND AVE,COPTHORNE AVE,187,NA,1565,NA,42,Scarborough-Agincourt(22),NA,Scarborough North(23),NA,Midland Ave And Copthorne Ave / Passmore Ave,Scarborough,6216,MIDLAND AVE
23324,13442528,Steeles Ave E,Don Mills Rd,188,NA,NA,NA,NA,188,"c(-79.3607760036512, 43.8111839970382)",NA,NA,NA,2021-09-13T04:00:00,NA,DON MILLS RD,STEELES AVE E,DON MILLS RD,188,NA,1038,NA,33,Don Valley North(17),NA,NA,NA,Steeles Ave E And Don Mills Rd,North York,6219,STEELES AVE E
23325,13442643,Finch Ave E,McCowan Rd,189,NA,NA,NA,NA,189,"c(-79.2665059922644, 43.8080259992832)",NA,NA,NA,2021-11-09T05:00:00,NA,MCCOWAN RD,FINCH AVE E,MCCOWAN RD,189,NA,1176,NA,42,Scarborough North(23),NA,NA,NA,Finch Ave E And Mccowan Rd,Scarborough,6222,FINCH AVE E
23326,13445620,Steeles Ave W,Alness St,190,NA,NA,NA,NA,190,"c(-79.481056997688, 43.7847000015855)",NA,NA,NA,2021-07-29T04:00:00,NA,ALNESS ST,STEELES AVE W,ALNESS ST,190,NA,1231,NA,32,York Centre(6),NA,NA,NA,Steeles Ave W And Alness St,North York,6224,STEELES AVE W
23327,13443499,Markham Rd,McLevin Ave,191,NA,NA,NA,NA,191,"c(-79.2410409983707, 43.798555006947)",NA,NA,NA,2021-12-29T05:00:00,NUGGET AVE,MCLEVIN AVE,MARKHAM RD,MCLEVIN AVE,191,NA,1239,NA,42,Scarborough North(23),NA,NA,NA,Markham Rd And Mclevin Ave / Nugget Ave,Scarborough,6225,MARKHAM RD
23328,13467918,Burnhamthorpe Rd,The West Mall,192,NA,NA,NA,NA,192,"c(-79.5672500121821, 43.6445520063353)",NA,NA,NA,2021-08-27T04:00:00,NA,THE WEST MALL,BURNHAMTHORPE RD,THE WEST MALL,192,NA,875,NA,22,Etobicoke Centre(2),NA,NA,NA,Burnhamthorpe Rd And The West Mall,Etobicoke York,6227,BURNHAMTHORPE RD
23329,13464218,Jane St,St Clair Ave W,193,NA,NA,NA,NA,193,"c(-79.4917669900948, 43.6671840047067)",NA,11,NA,2021-08-16T04:00:00,NA,ST CLAIR AVE W,JANE ST,ST CLAIR AVE W,193,NA,495,NA,12,York South-Weston(5),NA,NA,NA,Jane St And St Clair Ave W,Etobicoke York,6230,JANE ST
23330,13443302,Kennedy Rd,Finch Ave E,194,NA,NA,NA,NA,194,"c(-79.2965979921245, 43.8012680068432)",NA,NA,NA,2021-11-09T05:00:00,NA,FINCH AVE E,KENNEDY RD,FINCH AVE E,194,NA,1021,NA,42,Scarborough-Agincourt(22),NA,NA,NA,Kennedy Rd And Finch Ave E,Scarborough,6234,KENNEDY RD
23331,13448022,Willowdale Ave,Spring Garden Ave,195,NA,NA,NA,NA,195,"c(-79.4009059964784, 43.7663430021023)",NA,NA,NA,2021-08-27T04:00:00,NA,SPRING GARDEN AVE,WILLOWDALE AVE,SPRING GARDEN AVE,195,NA,2473,NA,32,Willowdale(18),NA,NA,NA,Willowdale Ave And Spring Garden Ave,North York,6237,WILLOWDALE AVE
23332,NA,NA,NA,196,NA,NA,NA,NA,196,"c(-79.3044680026261, 43.7189060068888)",NA,NA,NA,2021-11-09T05:00:00,NA,SUNRISE AVE,O CONNOR DR,SUNRISE AVE,196,NA,520,NA,54,Don Valley East(16),NA,Beaches-East York(19),NA,O Connor Dr And Sunrise Ave,North York,6238,O CONNOR DR
23333,13448822,Markham Rd,Greencedar Crct,197,NA,NA,NA,NA,197,"c(-79.2247089902657, 43.7578400050447)",NA,NA,NA,2021-08-27T04:00:00,GREENCREST CRCT,GREENCEDAR CRCT,MARKHAM RD,GREENCEDAR CRCT,197,NA,704,NA,43,Scarborough-Guildwood(24),NA,NA,NA,Markham Rd And Greencedar Crct / Greencrest Crct,Scarborough,6243,MARKHAM RD
23334,13465689,Dundas St W,Royal York Rd,198,NA,NA,NA,NA,198,"c(-79.5135780034782, 43.6594600022959)",275M EAST OF,NA,NA,2021-10-21T04:00:00,PRIVATE ACCESS,ROYAL YORK RD,DUNDAS ST W,ROYAL YORK RD,198,KINGSWAY MILLS PLAZA,1852,NA,22,Etobicoke Centre(2),NA,Etobicoke-Lakeshore(3),NA,Dundas St W And Royal York Rd / Private Access @ 275m East Of - Kingsway Mills Plaza,Etobicoke York,6248,DUNDAS ST W
23335,13441833,McCowan Rd,Alton Towers Crcl,199,NA,NA,NA,NA,199,"c(-79.2751400030519, 43.8250800011958)",210M SOUTH OF,NA,NA,2021-11-09T05:00:00,NA,ALTON TOWERS CRCL,MCCOWAN RD,ALTON TOWERS CRCL,199,NA,1711,ALTON TOWERS CRCL (NORTH),42,Scarborough North(23),NA,NA,NA,Mccowan Rd And Alton Towers Crcl @ 210m South Of,Scarborough,6249,MCCOWAN RD
